Code;MCode;Name;HospitalStayHigh;HospitalStayFirst;HospitalStaySecond;HospitalStayDay
105001;G90;Вегето-сосудистая дистония (первичное обследование, уточнение диагноза);0;14;0;14
105002;G90;Вегето-сосудистая дистония, уточненный диагноз;0;0;12;12
105003;I10;Гипертоническая болезнь, симптоматические артериальные гипертензии (уточнение диагноза, первичное обследование);0;16;0;16
105003;I11;Гипертоническая болезнь, симптоматические артериальные гипертензии (уточнение диагноза, первичное обследование);0;16;0;16
105003;I15;Гипертоническая болезнь, симптоматические артериальные гипертензии (уточнение диагноза, первичное обследование);0;16;0;16
105004;I10;Гипертоническая болезнь, симптоматические артериальные гипертензии (уточнение диагноза, с использованием сложных лечебно-диагностических методов);17;0;0;0
105004;I11;Гипертоническая болезнь, симптоматические артериальные гипертензии (уточнение диагноза, с использованием сложных лечебно-диагностических методов);17;0;0;0
105004;I15;Гипертоническая болезнь, симптоматические артериальные гипертензии (уточнение диагноза, с использованием сложных лечебно-диагностических методов);17;0;0;0
105005;I10;Гипертоническая болезнь 1-2 стадии, симптоматические артериальные гипертензии (уточненный диагноз);0;0;15;15
105005;I11;Гипертоническая болезнь 1-2 стадии, симптоматические артериальные гипертензии (уточненный диагноз);0;0;15;15
105005;I15;Гипертоническая болезнь 1-2 стадии, симптоматические артериальные гипертензии (уточненный диагноз);0;0;15;15
105006;I10;Гипертоническая болезнь 2-3 стадии, симптоматические артериальные гипертензии (уточненный диагноз);0;18;0;18
105006;I11;Гипертоническая болезнь 2-3 стадии, симптоматические артериальные гипертензии (уточненный диагноз);0;18;0;18
105006;I15;Гипертоническая болезнь 2-3 стадии, симптоматические артериальные гипертензии (уточненный диагноз);0;18;0;18
105007;I10;Гипертоническая болезнь, симптоматические артериальные гипертензии, криз  ;0;15;0;0
105007;I11;Гипертоническая болезнь, симптоматические артериальные гипертензии, криз  ;0;15;0;0
105007;I15;Гипертоническая болезнь, симптоматические артериальные гипертензии, криз  ;0;15;0;0
105008;I10;Гипертоническая болезнь, симптоматические артериальные гипертензии, осложненные (ХСН, ХПН, цереброваскулярной патологией) ;20;0;0;0
105008;I11;Гипертоническая болезнь, симптоматические артериальные гипертензии, осложненные (ХСН, ХПН, цереброваскулярной патологией) ;20;0;0;0
105008;I15;Гипертоническая болезнь, симптоматические артериальные гипертензии, осложненные (ХСН, ХПН, цереброваскулярной патологией) ;20;0;0;0
105009;I10;Гипертоническая болезнь, симптоматические артериальные гипертензии на фоне сопутствующей патологии;0;20;0;20
105009;I11;Гипертоническая болезнь, симптоматические артериальные гипертензии на фоне сопутствующей патологии;0;20;0;20
105009;I15;Гипертоническая болезнь, симптоматические артериальные гипертензии на фоне сопутствующей патологии;0;20;0;20
105010;I20;ИБС, нестабильная стенокардия;0;18;0;0
105011;I20;ИБС, стенокардия напряжения 2-3 ФК;0;0;15;15
105012;I20;ИБС, стенокардия напряжения 3-4 ФК;0;19;0;0
105013;I20;ИБС, стенокардия напряжения (обследование с использованием сложных диагностических методов);16;0;0;0
105014;I20;ИБС с сопутствующими заболеваниями (обследование с использованием сложных диагностических методов);20;0;0;0
105015;I20;ИБС с сопутствующими заболеваниями (уточненный диагноз);0;0;18;18
105016;I21;ИБС, острый инфаркт миокарда без патологического Q, неосложненный;0;18;0;0
105017;I21;ИБС, острый инфаркт миокарда без патологического Q, осложненный отеком легких, кардиогенным шоком, аритмией, ТЭЛА, ОНМК и др.;0;22;0;0
105018;I21;ИБС, острый инфаркт миокарда с патологическим Q, неосложненный;0;24;0;0
105019;I21;ИБС, острый инфаркт миокарда с патологическим Q, осложненный отеком легких, кардиогенным шоком, аритмией, ТЭЛА, ОНМК и др.;0;30;0;0
